path	size_bytes	sha256	component	kind
README.md	19569	4f2538d65260a55835f7233f2bbaebda5256694c3af16c81485e763dd2b19fd4	REVIEW	Markdown documentation
apply-doom-noncombat.py	6775	3a8062684727b572d903c3a53ef729d64438b6f3c2bdfdd5c426bfe5bec08658	REVIEW	File
build-coremark.sh	7033	0845978f2cf4dc4f497a20930f206b68b2a0d727110843e300ca3e04da85cce4	REVIEW	Shell script
build-doom-noncombat.sh	4652	38005c07badc4f63e5e939ab0dd55cca6d2b84663c267b3dc61af7aa1527783c	REVIEW	Shell script
build-ecp5-bitstream-common.sh	26997	e7c3d914421e84bd59ec455ea212156bc1e3d7ae1bf98a5de91f862840b1ae4f	REVIEW	Shell script
build-supercon10-wad.py	6988	9d69e095203df153dad20f839f8ce049ef62b4433521f4c1804938043c751da6	REVIEW	File
build-ulx3s-12f-bitstream.sh	1406	973f5543461e945f3b2676727bd7b86a3d2eddc76d959e3b72a66e4ae26425a1	REVIEW	Shell script
build-ulx3s-12f-doom.sh	5413	d47d35aa70988fcd678b4da95c2eb52da7bb1e401866982a7fa01507c602a02e	REVIEW	Shell script
build-ulx3s-12f-sweep_summary.md	7158	40260f011c5421d2e8c2b345416ba16495c193993ee9fdd36323bd029f6b83c6	REVIEW	Markdown documentation
build-ulx3s-85f-bitstream.sh	1333	01edce7bd19ecb5bbbe1a620f7f2f1c2900898a6a197720859c1612e7e787c35	REVIEW	Shell script
build-ulx3s-85f-sweep_summary.md	6794	2cfdbef52e72ccfc15efffe07105c067fd1ab32a54c3382094c5f9a3d31e4eb2	REVIEW	Markdown documentation
build-ulx3s-doom.sh	5545	e4776302e5d6e4db584fdb71ac8091eb858693ebfad2df43839e1c2d8cfc3d9c	REVIEW	Shell script
build-ulx4m-ld-bitstream.sh	1339	61e431dee6e42b9d2b53f8dfdc77330d0f8040057625ab6cb89a65f9b3d3ebaf	REVIEW	Shell script
build-ulx4m-ld-doom.sh	5949	8bc123f2d9ebf9a9ed9274736a257ca909c4b908690da745db88ef027d618e11	REVIEW	Shell script
build-ulx4m-ld-sweep_summary.md	8517	f92171f9f40d55d815d39a85336320089a93bd6b8f1ef1a4aab620a220d68ac2	REVIEW	Markdown documentation
build-xpack.cmd	8665	75a1ff13f5d7c1e4107c4319c5e815ea0c10b5bc5ffe1013c5500d8a4839c808	REVIEW	File
build.sh	5279	eba417ab915b9d894585d50f867cdc82f053ddb574c24a1253c56696e73d5d4a	REVIEW	Shell script
check-executable.sh	2649	911d291ea02cb0f3b0e1bdd999cfc70b57ef3753448f1fa5a5525d6921a4c5e5	REVIEW	Shell script
check-nettype.sh	4335	d03f4bc32c3cce2f421eef456ddd3929ef0f9dc1e959dcbbc39f35c1232332f9	REVIEW	Shell script
check-windows-visualgdb.ps1	8640	ff4326dbf7d9e4399b46dd8e981476a3ed3e6ce489eadeb239ae77c0f2b93d28	REVIEW	File
check-wsl-visualgdb.ps1	8483	45c44a693c87952b3a1cc2859804eb08b74ee6b34ded685c99f0aedaee062a1b	REVIEW	File
check_submodules.bat	10617	8f05a6d9f9738ddea8ebc84f4b4cdef7df848824a0b5d971e0a9a5f4675cc98b	REVIEW	File
dev-prompt.cmd	3869	781596868beabd35a56960ae9c40f18397b0eb265970f2481467ef5b942d01ec	REVIEW	File
doomgeneric-version.sh	1386	5a6cf61c5c1fd11237763279ed0a1d39d2dce37f3720c752e4e0114cae71ef81	REVIEW	Shell script
flash-ulx3s-persistent.sh	1599	55dbb3ef4ee9d6315b5f622e4e0141e20bb165a631d0b85badb38e62f2b478fd	REVIEW	Shell script
full-clean.sh	5814	1d2732bee827bf875b529ddb05dd1874438c76ec95b90958302fb705b06e49be	REVIEW	Shell script
gdb/load-hazard3-test-elf.gdb	842	8ff53bd3e78ae7fa3c78aa8c26c891b742bf3689095179f59edd293ade1d1120	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-probe.gdb	2086	4133bf62ae717eb5d49c7dccf283a90d0fa5267d9262aefdbcb150aa10be4eac	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-scan.gdb	2288	fc220edfff82d934267000aa4ead2fb7df72a6b4044c48c5010d8be5826dc6aa	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-touchwheel-led-off.gdb	1506	cc4b5f9124b2c935f35a1bfc72c393c00fad7110055150e3447bd9404b651a4a	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-touchwheel-test.gdb	4547	13097de76e5acccbab3439a62ab2cd808d9b6b4b01b7288b2f8eb3db0ac07ff4	xPack GNU RISC-V Embedded GCC/GDB runtime	File
generate-ecp5-seed-matrix.py	2032	99bbc34c941180bff96a88a332ab8739a54d3984e424c54b3d29e43febd3a9e3	REVIEW	File
generate-sbom.py	35213	4fe8c9e37eed0343e89efda848f8cb9429cb69898ee67eed0b49f541a23e47a8	REVIEW	File
git-exe.sh	1849	fd3a9ebccf709c8a45817d9ec67738b765d7074454309db41834af4a13dced66	REVIEW	Shell script
hazard3-debug.gdb	1181	38a49cf5e41db070c8c21402e7b797c0d0e56f7d50d15de0dfdfbef39a4ac4a3	REVIEW	File
hazard3-doom-source-status.sh	22103	0d9e973fbdf8e911030b72378572ad45506b50b7e5ffc6b6712eb03b90ba5614	REVIEW	Shell script
hazard3-submodule.sh	8529	21a5d01d95108a9d304fc9b2bf9606f18c5a76416259fa27525cb32a9ff6e45e	REVIEW	Shell script
install-cmake.sh	725	1f8bd47f301fade4f6b94f8ef48abde1d2920f8dc8e079537c4bd4a93e64787a	REVIEW	Shell script
install-nextpnr-ecp5.sh	10229	82525f1b622dd153cc7ac0dba41765d9569bc72f18dcd013367310c08e563905	REVIEW	Shell script
install-riscv-toolchain.sh	3006	662b28c35a491bb15a47e57635f8f2eaa86582683f81f71b4c1bed84e46604bd	REVIEW	Shell script
install-yosys.sh	6570	ecc6c45b9a3218bf9faccd4908e238fc47d1d02bbd210b4b806bcdca1706c768	REVIEW	Shell script
inventory.sh	11860	ccdf6d71ffc232d68c66085874bbc8885b7fd5ecc67a9fcb54b0d4d3264d1996	Hazard3-Doom repository	Shell script
